p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost,anytime_cost
0.0,true,-1,-1.0,,0.2,1.0,1,0,2147483647,2147483647
0.0,true,-1,-1.0,,0.2,1.0,1,1,1914,2147483647
0.0,true,-1,-1.0,,0.2,1.0,1,2,766,2147483647
0.0,true,-1,-1.0,,0.2,1.0,1,3,800,2147483647
0.0,true,-1,-1.0,,0.2,1.0,1,4,598,2147483647
0.0,true,-1,-1.0,,0.2,1.0,1,5,598,2147483647
0.0,true,-1,-1.0,,0.2,1.0,1,6,598,732
0.0,true,-1,-1.0,,0.2,1.0,1,7,598,732
0.0,true,-1,-1.0,,0.2,1.0,1,8,598,688
0.0,true,-1,-1.0,,0.2,1.0,1,9,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,10,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,11,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,12,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,13,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,14,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,15,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,16,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,17,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,18,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,19,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,20,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,21,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,22,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,23,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,24,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,25,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,26,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,27,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,28,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,29,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,30,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,31,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,32,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,33,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,34,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,35,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,36,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,37,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,38,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,39,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,40,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,41,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,42,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,43,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,44,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,45,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,46,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,47,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,48,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,49,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,50,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,51,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,52,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,53,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,54,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,55,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,56,598,598
0.0,true,-1,-1.0,,0.2,1.0,1,57,598,598
